dolocationid,doCensus_Tract
41,21800
74,19600
239,16700
163,13700
180,5800
141,11800
48,12700
141,11800
75,17000
236,14802
162,10000
186,10100
137,6600
137,6600
170,8000
90,8700
142,15300
162,10000
100,10900
45,2700
68,9300
166,20300
244,25100
42,23200
125,3700
263,14602
141,11800
179,8300
193,8500
132,71600
56,39900
260,25900
141,11800
132,71600
140,12400
7,6100
75,17000
141,11800
48,12700
68,9300
230,12500
170,8000
4,2602
112,57300
225,29300
66,2100
186,10100
163,13700
56,39900
144,4100
43,14300
143,15100
1,980200
138,33100
218,33402
134,13600
246,9900
132,71600
231,3300
75,17000
50,13500
13,31704
74,19600
239,16700
42,23200
170,8000
179,8300
43,14300
4,2602
233,8800
142,15300
137,6600
141,11800
100,10900
138,33100
165,76000
42,23200
138,33100
143,15100
186,10100
68,9300
170,8000
148,1800
33,501
162,10000
238,17900
236,14802
162,10000
68,9300
132,71600
144,4100
170,8000
179,8300
138,33100
50,13500
48,12700
246,9900
107,6400
45,2700
161,10400
186,10100
157,51700
237,12000
168,3900
137,6600
236,14802
151,18700
138,33100
140,12400
229,9800
132,71600
48,12700
50,13500
164,7600
152,21900
13,31704
166,20300
230,12500
166,20300
41,21800
164,7600
138,33100
137,6600
161,10400
138,33100
261,1300
166,20300
230,12500
50,13500
161,10400
138,33100
141,11800
140,12400
140,12400
25,4100
48,12700
244,25100
244,25100
239,16700
255,51700
137,6600
177,30100
140,12400
113,5900
186,10100
132,71600
43,14300
140,12400
263,14602
48,12700
68,9300
97,3100
138,33100
140,12400
140,12400
142,15300
236,14802
144,4100
87,700
164,7600
141,11800
239,16700
100,10900
230,12500
166,20300
186,10100
238,17900
138,33100
158,7500
132,71600
231,3300
164,7600
246,9900
170,8000
138,33100
236,14802
68,9300
43,14300
50,13500
37,42100
238,17900
236,14802
142,15300
170,8000
186,10100
140,12400
186,10100
244,25100
236,14802
244,25100
166,20300
238,17900
88,900
98,133300
107,6400
237,12000
160,66100
151,18700
166,20300
132,71600
125,3700
234,5600
186,10100
90,8700
82,45900
186,10100
161,10400
48,12700
137,6600
144,4100
137,6600
90,8700
161,10400
230,12500
133,48800
230,12500
246,9900
36,43300
132,71600
179,8300
216,10200
125,3700
132,71600
74,19600
164,7600
236,14802
186,10100
129,30903
107,6400
162,10000
75,17000
42,23200
140,12400
230,12500
137,6600
236,14802
141,11800
261,1300
50,13500
68,9300
68,9300
246,9900
137,6600
186,10100
161,10400
263,14602
142,15300
226,19900
260,25900
70,36700
138,33100
246,9900
186,10100
246,9900
24,19500
238,17900
238,17900
138,33100
237,12000
74,19600
137,6600
236,14802
186,10100
140,12400
140,12400
138,33100
36,43300
234,5600
4,2602
68,9300
186,10100
170,8000
90,8700
66,2100
68,9300
230,12500
228,200
132,71600
186,10100
161,10400
142,15300
236,14802
237,12000
138,33100
75,17000
141,11800
82,45900
148,1800
238,17900
48,12700
141,11800
138,33100
264,
264,
61,34300
137,6600
107,6400
163,13700
162,10000
237,12000
234,5600
48,12700
80,49700
170,8000
107,6400
231,3300
234,5600
170,8000
48,12700
50,13500
41,21800
138,33100
233,8800
161,10400
137,6600
132,71600
74,19600
231,3300
186,10100
68,9300
230,12500
229,9800
140,12400
100,10900
48,12700
50,13500
252,98100
163,13700
138,33100
137,6600
236,14802
7,6100
129,30903
138,33100
68,9300
161,10400
163,13700
230,12500
233,8800
238,17900
132,71600
168,3900
238,17900
161,10400
1,980200
162,10000
75,17000
132,71600
50,13500
238,17900
163,13700
75,17000
264,
263,14602
68,9300
48,12700
68,9300
170,8000
79,3800
87,700
138,33100
161,10400
140,12400
186,10100
137,6600
231,3300
246,9900
143,15100
143,15100
114,6500
166,20300
170,8000
249,7300
1,980200
138,33100
256,52300
138,33100
182,21002
188,81000
50,13500
164,7600
48,12700
186,10100
143,15100
158,7500
50,13500
142,15300
161,10400
186,10100
263,14602
164,7600
41,21800
238,17900
226,19900
50,13500
230,12500
138,33100
142,15300
142,15300
265,
265,
42,23200
186,10100
10,18402
132,71600
112,57300
233,8800
163,13700
137,6600
138,33100
186,10100
170,8000
161,10400
45,2700
260,25900
50,13500
100,10900
68,9300
75,17000
107,6400
216,10200
137,6600
68,9300
142,15300
236,14802
236,14802
226,19900
164,7600
7,6100
142,15300
186,10100
43,14300
142,15300
170,8000
186,10100
234,5600
114,6500
137,6600
186,10100
170,8000
138,33100
132,71600
138,33100
233,8800
48,12700
263,14602
265,
25,4100
138,33100
229,9800
140,12400
68,9300
107,6400
151,18700
161,10400
233,8800
163,13700
138,33100
138,33100
140,12400
48,12700
188,81000
148,1800
143,15100
87,700
148,1800
247,19500
265,
143,15100
107,6400
87,700
13,31704
186,10100
186,10100
137,6600
132,71600
143,15100
170,8000
48,12700
142,15300
138,33100
249,7300
244,25100
261,1300
116,23300
1,980200
162,10000
161,10400
57,
78,37100
144,4100
48,12700
137,6600
75,17000
140,12400
237,12000
236,14802
239,16700
140,12400
239,16700
68,9300
114,6500
234,5600
42,23200
230,12500
24,19500
161,10400
68,9300
238,17900
236,14802
1,980200
137,6600
148,1800
107,6400
237,12000
163,13700
140,12400
230,12500
186,10100
68,9300
170,8000
161,10400
48,12700
50,13500
244,25100
232,1200
144,4100
50,13500
238,17900
140,12400
69,17500
186,10100
232,1200
256,52300
82,45900
132,71600
186,10100
137,6600
65,1300
234,5600
68,9300
137,6600
186,10100
50,13500
138,33100
163,13700
162,10000
170,8000
100,10900
140,12400
234,5600
4,2602
79,3800
256,52300
236,14802
230,12500
236,14802
255,51700
244,25100
75,17000
88,900
87,700
161,10400
100,10900
87,700
132,71600
238,17900
238,17900
230,12500
162,10000
163,13700
138,33100
239,16700
151,18700
79,3800
114,6500
137,6600
37,42100
170,8000
161,10400
158,7500
234,5600
163,13700
68,9300
137,6600
161,10400
138,33100
233,8800
138,33100
229,9800
141,11800
79,3800
90,8700
262,14402
43,14300
237,12000
262,14402
68,9300
236,14802
234,5600
74,19600
265,
42,23200
68,9300
169,23302
224,4400
140,12400
233,8800
68,9300
137,6600
137,6600
75,17000
263,14602
186,10100
170,8000
163,13700
37,42100
48,12700
246,9900
238,17900
186,10100
17,25300
225,29300
132,71600
138,33100
138,33100
148,1800
140,12400
113,5900
236,14802
146,3100
262,14402
68,9300
132,71600
146,3100
37,42100
49,19700
43,14300
140,12400
144,4100
186,10100
15,99701
161,10400
186,10100
186,10100
100,10900
236,14802
236,14802
100,10900
132,71600
246,9900
249,7300
144,4100
246,9900
186,10100
9,142900
236,14802
161,10400
132,71600
141,11800
162,10000
1,980200
143,15100
138,33100
141,11800
42,23200
75,17000
41,21800
100,10900
138,33100
137,6600
236,14802
142,15300
42,23200
138,33100
163,13700
48,12700
50,13500
74,19600
17,25300
223,11100
223,11100
236,14802
1,980200
75,17000
68,9300
247,19500
132,71600
233,8800
48,12700
138,33100
48,12700
100,10900
140,12400
145,700
7,6100
113,5900
234,5600
161,10400
229,9800
137,6600
164,7600
162,10000
162,10000
7,6100
140,12400
170,8000
161,10400
186,10100
74,19600
140,12400
48,12700
100,10900
79,3800
68,9300
237,12000
74,19600
42,23200
238,17900
138,33100
7,6100
137,6600
186,10100
90,8700
170,8000
55,32600
131,47600
263,14602
140,12400
141,11800
141,11800
249,7300
140,12400
107,6400
170,8000
262,14402
161,10400
238,17900
230,12500
233,8800
238,17900
43,14300
68,9300
238,17900
262,14402
48,12700
68,9300
48,12700
36,43300
237,12000
164,7600
238,17900
137,6600
48,12700
75,17000
236,14802
132,71600
140,12400
68,9300
137,6600
68,9300
138,33100
74,19600
170,8000
161,10400
74,19600
236,14802
116,23300
238,17900
166,20300
234,5600
75,17000
141,11800
236,14802
236,14802
236,14802
7,6100
132,71600
90,8700
230,12500
138,33100
132,71600
113,5900
148,1800
113,5900
256,52300
138,33100
161,10400
75,17000
164,7600
170,8000
97,3100
164,7600
246,9900
186,10100
138,33100
68,9300
132,71600
161,10400
161,10400
87,700
107,6400
237,12000
188,81000
186,10100
162,10000
231,3300
231,3300
132,71600
79,3800
161,10400
231,3300
80,49700
138,33100
132,71600
246,9900
260,25900
186,10100
100,10900
48,12700
7,6100
142,15300
100,10900
246,9900
50,13500
43,14300
137,6600
87,700
49,19700
263,14602
263,14602
161,10400
229,9800
138,33100
229,9800
162,10000
137,6600
137,6600
90,8700
68,9300
186,10100
161,10400
161,10400
229,9800
230,12500
49,19700
181,15500
140,12400
41,21800
87,700
264,
68,9300
90,8700
148,1800
226,19900
143,15100
140,12400
232,1200
132,71600
132,71600
237,12000
37,42100
107,6400
186,10100
68,9300
265,
40,7700
211,4700
162,10000
137,6600
107,6400
224,4400
48,12700
1,980200
148,1800
141,11800
140,12400
143,15100
170,8000
140,12400
236,14802
132,71600
138,33100
170,8000
264,
140,12400
132,71600
261,1300
79,3800
239,16700
138,33100
163,13700
140,12400
142,15300
170,8000
114,6500
232,1200
1,980200
68,9300
68,9300
66,2100
186,10100
161,10400
230,12500
186,10100
107,6400
226,19900
70,36700
132,71600
7,6100
79,3800
140,12400
162,10000
186,10100
138,33100
265,
169,23302
255,51700
236,14802
74,19600
42,23200
41,21800
97,3100
132,71600
125,3700
234,5600
162,10000
137,6600
186,10100
50,13500
162,10000
264,
238,17900
132,71600
100,10900
95,71303
188,81000
244,25100
68,9300
129,30903
179,8300
223,11100
246,9900
265,
259,41800
68,9300
186,10100
1,980200
170,8000
107,6400
231,3300
145,700
170,8000
37,42100
138,33100
164,7600
138,33100
87,700
68,9300
161,10400
79,3800
144,4100
42,23200
233,8800
138,33100
37,42100
75,17000
43,14300
75,17000
50,13500
50,13500
170,8000
186,10100
100,10900
137,6600
137,6600
243,28100
143,15100
161,10400
50,13500
137,6600
237,12000
132,71600
141,11800
140,12400
161,10400
161,10400
170,8000
246,9900
230,12500
68,9300
1,980200
186,10100
161,10400
113,5900
97,3100
140,12400
48,12700
186,10100
48,12700
246,9900
233,8800
140,12400
161,10400
236,14802
132,71600
244,25100
48,12700
164,7600
186,10100
29,36600
163,13700
132,71600
50,13500
116,23300
90,8700
75,17000
143,15100
138,33100
145,700
100,10900
170,8000
132,71600
48,12700
50,13500
264,
164,7600
132,71600
143,15100
232,1200
261,1300
68,9300
244,25100
181,15500
52,4500
141,11800
151,18700
158,7500
129,30903
237,12000
137,6600
132,71600
186,10100
238,17900
140,12400
82,45900
141,11800
236,14802
132,71600
138,33100
238,17900
35,89800
211,4700
196,69702
237,12000
74,19600
75,17000
239,16700
138,33100
87,700
170,8000
233,8800
119,19900
238,17900
138,33100
170,8000
224,4400
237,12000
141,11800
140,12400
161,10400
223,11100
162,10000
137,6600
166,20300
161,10400
75,17000
90,8700
138,33100
1,980200
142,15300
163,13700
100,10900
264,
140,12400
236,14802
100,10900
132,71600
142,15300
132,71600
138,33100
166,20300
142,15300
75,17000
186,10100
100,10900
226,19900
142,15300
50,13500
161,10400
186,10100
170,8000
43,14300
181,15500
162,10000
161,10400
249,7300
161,10400
1,980200
262,14402
238,17900
138,33100
80,49700
138,33100
207,29900
1,980200
142,15300
45,2700
138,33100
132,71600
137,6600
186,10100
170,8000
161,10400
138,33100
177,30100
189,20500
100,10900
186,10100
140,12400
238,17900
138,33100
132,71600
237,12000
140,12400
107,6400
132,71600
138,33100
43,14300
186,10100
137,6600
107,6400
137,6600
132,71600
21,40800
107,6400
164,7600
186,10100
74,19600
100,10900
80,49700
83,48500
237,12000
161,10400
138,33100
263,14602
186,10100
132,71600
41,21800
141,11800
48,12700
234,5600
151,18700
236,14802
141,11800
141,11800
236,14802
74,19600
263,14602
141,11800
223,11100
48,12700
233,8800
264,
234,5600
48,12700
161,10400
75,17000
226,19900
162,10000
138,33100
233,8800
72,93400
40,7700
261,1300
141,11800
237,12000
239,16700
90,8700
137,6600
141,11800
186,10100
232,1200
164,7600
249,7300
161,10400
231,3300
161,10400
116,23300
161,10400
138,33100
75,17000
164,7600
163,13700
161,10400
48,12700
142,15300
230,12500
162,10000
230,12500
234,5600
244,25100
107,6400
48,12700
138,33100
186,10100
161,10400
68,9300
230,12500
138,33100
170,8000
48,12700
75,17000
170,8000
48,12700
107,6400
140,12400
262,14402
238,17900
234,5600
224,4400
161,10400
230,12500
186,10100
140,12400
48,12700
223,11100
236,14802
140,12400
186,10100
246,9900
231,3300
142,15300
24,19500
239,16700
129,30903
137,6600
137,6600
140,12400
236,14802
168,3900
1,980200
142,15300
1,980200
107,6400
237,12000
230,12500
137,6600
230,12500
161,10400
186,10100
233,8800
138,33100
140,12400
246,9900
230,12500
209,1501
170,8000
231,3300
138,33100
152,21900
138,33100
234,5600
138,33100
226,19900
140,12400
140,12400
233,8800
138,33100
174,42300
140,12400
186,10100
140,12400
138,33100
140,12400
164,7600
42,23200
161,10400
13,31704
186,10100
186,10100
158,7500
140,12400
186,10100
246,9900
170,8000
119,19900
140,12400
68,9300
48,12700
10,18402
175,136700
161,10400
263,14602
141,11800
138,33100
138,33100
56,39900
7,6100
79,3800
231,3300
68,9300
138,33100
65,1300
138,33100
209,1501
186,10100
163,13700
68,9300
231,3300
244,25100
265,
163,13700
140,12400
74,19600
186,10100
246,9900
142,15300
142,15300
239,16700
116,23300
141,11800
138,33100
137,6600
263,14602
226,19900
164,7600
161,10400
48,12700
234,5600
7,6100
125,3700
132,71600
146,3100
263,14602
49,19700
140,12400
74,19600
161,10400
246,9900
170,8000
90,8700
230,12500
75,17000
141,11800
138,33100
186,10100
137,6600
138,33100
162,10000
137,6600
132,71600
107,6400
186,10100
43,14300
238,17900
48,12700
161,10400
164,7600
161,10400
234,5600
170,8000
138,33100
48,12700
141,11800
138,33100
265,
225,29300
61,34300
113,5900
162,10000
75,17000
141,11800
170,8000
249,7300
137,6600
255,51700
230,12500
161,10400
140,12400
80,49700
138,33100
179,8300
193,8500
137,6600
162,10000
97,3100
141,11800
236,14802
141,11800
138,33100
170,8000
142,15300
75,17000
52,4500
236,14802
48,12700
137,6600
49,19700
74,19600
162,10000
138,33100
66,2100
243,28100
141,11800
186,10100
141,11800
74,19600
107,6400
186,10100
230,12500
244,25100
143,15100
186,10100
140,12400
68,9300
138,33100
163,13700
161,10400
168,3900
230,12500
132,71600
250,9200
166,20300
232,1200
238,17900
140,12400
143,15100
48,12700
170,8000
246,9900
138,33100
137,6600
142,15300
138,33100
1,980200
75,17000
1,980200
230,12500
87,700
132,71600
107,6400
107,6400
74,19600
74,19600
151,18700
127,29300
132,71600
161,10400
100,10900
132,71600
68,9300
231,3300
79,3800
230,12500
152,21900
263,14602
142,15300
261,1300
231,3300
48,12700
170,8000
230,12500
186,10100
4,2602
74,19600
223,11100
243,28100
257,50202
65,1300
90,8700
246,9900
142,15300
94,23703
138,33100
132,71600
116,23300
161,10400
246,9900
230,12500
48,12700
215,26000
