pulocationid,puCensus_Tract
229,9800
170,8000
162,10000
100,10900
161,10400
229,9800
87,700
141,11800
239,16700
75,17000
74,19600
236,14802
141,11800
7,6100
237,12000
255,51700
116,23300
229,9800
237,12000
162,10000
140,12400
232,1200
237,12000
229,9800
88,900
68,9300
231,3300
264,
249,7300
41,21800
42,23200
41,21800
142,15300
132,71600
146,3100
50,13500
50,13500
262,14402
236,14802
141,11800
137,6600
100,10900
137,6600
137,6600
249,7300
132,71600
236,14802
162,10000
68,9300
142,15300
244,25100
151,18700
152,21900
90,8700
137,6600
263,14602
223,11100
179,8300
170,8000
82,45900
82,45900
146,3100
141,11800
229,9800
132,71600
263,14602
264,
129,30903
125,3700
226,19900
68,9300
261,1300
161,10400
112,57300
45,2700
234,5600
68,9300
132,71600
125,3700
48,12700
170,8000
143,15100
162,10000
90,8700
132,71600
100,10900
68,9300
100,10900
79,3800
50,13500
164,7600
88,900
141,11800
50,13500
249,7300
7,6100
163,13700
164,7600
224,4400
41,21800
48,12700
114,6500
162,10000
100,10900
90,8700
148,1800
87,700
48,12700
162,10000
68,9300
186,10100
87,700
33,501
170,8000
161,10400
238,17900
237,12000
132,71600
132,71600
148,1800
164,7600
137,6600
234,5600
90,8700
48,12700
48,12700
68,9300
45,2700
107,6400
238,17900
186,10100
186,10100
132,71600
186,10100
236,14802
236,14802
151,18700
186,10100
141,11800
107,6400
170,8000
50,13500
143,15100
42,23200
50,13500
132,71600
79,3800
50,13500
107,6400
88,900
146,3100
107,6400
137,6600
224,4400
87,700
231,3300
100,10900
48,12700
100,10900
48,12700
170,8000
262,14402
262,14402
79,3800
68,9300
48,12700
116,23300
116,23300
107,6400
79,3800
79,3800
239,16700
113,5900
113,5900
142,15300
48,12700
224,4400
141,11800
233,8800
246,9900
114,6500
211,4700
234,5600
142,15300
140,12400
143,15100
137,6600
249,7300
13,31704
263,14602
140,12400
237,12000
161,10400
238,17900
166,20300
24,19500
148,1800
125,3700
143,15100
88,900
90,8700
68,9300
186,10100
224,4400
75,17000
161,10400
236,14802
161,10400
48,12700
238,17900
237,12000
236,14802
263,14602
79,3800
229,9800
68,9300
48,12700
116,23300
151,18700
116,23300
166,20300
263,14602
68,9300
170,8000
137,6600
179,8300
152,21900
238,17900
166,20300
68,9300
231,3300
170,8000
229,9800
164,7600
107,6400
186,10100
164,7600
100,10900
144,4100
148,1800
48,12700
100,10900
100,10900
132,71600
100,10900
163,13700
234,5600
186,10100
226,19900
132,71600
246,9900
249,7300
229,9800
74,19600
234,5600
186,10100
129,30903
107,6400
75,17000
75,17000
114,6500
162,10000
186,10100
186,10100
262,14402
236,14802
148,1800
90,8700
48,12700
186,10100
246,9900
68,9300
125,3700
186,10100
162,10000
141,11800
7,6100
260,25900
233,8800
107,6400
260,25900
263,14602
246,9900
116,23300
151,18700
41,21800
163,13700
229,9800
236,14802
141,11800
237,12000
236,14802
68,9300
262,14402
66,2100
148,1800
107,6400
186,10100
234,5600
68,9300
234,5600
164,7600
144,4100
140,12400
186,10100
144,4100
229,9800
263,14602
68,9300
163,13700
236,14802
237,12000
224,4400
132,71600
249,7300
170,8000
4,2602
236,14802
48,12700
100,10900
262,14402
261,1300
264,
132,71600
137,6600
137,6600
237,12000
48,12700
170,8000
144,4100
137,6600
148,1800
141,11800
164,7600
234,5600
229,9800
74,19600
41,21800
100,10900
42,23200
231,3300
166,20300
186,10100
186,10100
230,12500
263,14602
90,8700
170,8000
48,12700
68,9300
229,9800
186,10100
90,8700
132,71600
249,7300
132,71600
237,12000
161,10400
224,4400
237,12000
132,71600
262,14402
114,6500
113,5900
141,11800
10,18402
186,10100
186,10100
166,20300
144,4100
244,25100
152,21900
143,15100
238,17900
262,14402
229,9800
236,14802
48,12700
238,17900
75,17000
237,12000
264,
50,13500
263,14602
151,18700
48,12700
68,9300
65,1300
68,9300
230,12500
48,12700
100,10900
161,10400
186,10100
13,31704
48,12700
100,10900
100,10900
107,6400
238,17900
151,18700
148,1800
249,7300
68,9300
132,71600
239,16700
234,5600
132,71600
161,10400
48,12700
48,12700
48,12700
186,10100
234,5600
158,7500
166,20300
48,12700
161,10400
239,16700
164,7600
164,7600
24,19500
226,19900
163,13700
230,12500
79,3800
68,9300
264,
142,15300
264,
4,2602
236,14802
132,71600
132,71600
148,1800
226,19900
186,10100
186,10100
161,10400
132,71600
186,10100
186,10100
249,7300
148,1800
68,9300
48,12700
48,12700
90,8700
186,10100
234,5600
162,10000
100,10900
68,9300
142,15300
141,11800
141,11800
141,11800
239,16700
107,6400
142,15300
239,16700
230,12500
132,71600
239,16700
48,12700
107,6400
87,700
137,6600
186,10100
68,9300
24,19500
223,11100
179,8300
246,9900
230,12500
132,71600
132,71600
162,10000
234,5600
262,14402
151,18700
186,10100
8,9900
151,18700
162,10000
48,12700
163,13700
142,15300
234,5600
229,9800
256,52300
152,21900
100,10900
143,15100
45,2700
107,6400
132,71600
143,15100
143,15100
87,700
231,3300
13,31704
170,8000
79,3800
24,19500
186,10100
48,12700
162,10000
163,13700
142,15300
264,
244,25100
132,71600
42,23200
48,12700
75,17000
107,6400
141,11800
163,13700
68,9300
125,3700
48,12700
132,71600
239,16700
262,14402
262,14402
236,14802
107,6400
249,7300
48,12700
100,10900
186,10100
90,8700
42,23200
264,
161,10400
24,19500
143,15100
238,17900
239,16700
162,10000
68,9300
79,3800
164,7600
170,8000
262,14402
263,14602
100,10900
100,10900
68,9300
100,10900
142,15300
48,12700
143,15100
45,2700
80,49700
263,14602
142,15300
237,12000
74,19600
132,71600
107,6400
232,1200
82,45900
141,11800
230,12500
68,9300
137,6600
144,4100
107,6400
186,10100
68,9300
151,18700
170,8000
50,13500
48,12700
186,10100
125,3700
48,12700
170,8000
114,6500
79,3800
79,3800
238,17900
48,12700
234,5600
48,12700
263,14602
42,23200
87,700
88,900
229,9800
164,7600
231,3300
151,18700
79,3800
263,14602
230,12500
239,16700
100,10900
170,8000
239,16700
238,17900
79,3800
79,3800
79,3800
137,6600
260,25900
170,8000
239,16700
186,10100
229,9800
48,12700
238,17900
24,19500
236,14802
229,9800
233,8800
107,6400
229,9800
79,3800
114,6500
75,17000
143,15100
162,10000
75,17000
142,15300
68,9300
107,6400
237,12000
132,71600
42,23200
166,20300
68,9300
88,900
88,900
100,10900
162,10000
186,10100
162,10000
232,1200
75,17000
141,11800
186,10100
229,9800
68,9300
142,15300
238,17900
239,16700
142,15300
148,1800
17,25300
132,71600
263,14602
234,5600
261,1300
141,11800
75,17000
7,6100
260,25900
132,71600
41,21800
142,15300
226,19900
148,1800
80,49700
75,17000
237,12000
211,4700
48,12700
186,10100
231,3300
68,9300
151,18700
186,10100
236,14802
107,6400
263,14602
132,71600
164,7600
68,9300
249,7300
231,3300
246,9900
173,40500
7,6100
74,19600
142,15300
132,71600
236,14802
162,10000
41,21800
48,12700
137,6600
140,12400
263,14602
41,21800
142,15300
87,700
186,10100
42,23200
236,14802
43,14300
142,15300
4,2602
50,13500
186,10100
75,17000
132,71600
48,12700
223,11100
7,6100
141,11800
148,1800
239,16700
151,18700
114,6500
146,3100
25,4100
170,8000
229,9800
164,7600
79,3800
263,14602
7,6100
40,7700
234,5600
186,10100
50,13500
229,9800
233,8800
164,7600
170,8000
24,19500
50,13500
262,14402
237,12000
143,15100
186,10100
262,14402
7,6100
263,14602
90,8700
79,3800
68,9300
42,23200
74,19600
41,21800
262,14402
263,14602
79,3800
79,3800
116,23300
234,5600
25,4100
132,71600
236,14802
262,14402
236,14802
229,9800
239,16700
140,12400
234,5600
107,6400
170,8000
231,3300
236,14802
186,10100
186,10100
152,21900
238,17900
163,13700
24,19500
239,16700
233,8800
170,8000
100,10900
132,71600
239,16700
170,8000
48,12700
48,12700
140,12400
237,12000
75,17000
263,14602
237,12000
237,12000
262,14402
137,6600
48,12700
119,19900
43,14300
33,501
74,19600
43,14300
244,25100
152,21900
238,17900
166,20300
140,12400
263,14602
75,17000
239,16700
236,14802
223,11100
142,15300
79,3800
113,5900
262,14402
140,12400
90,8700
68,9300
148,1800
263,14602
230,12500
100,10900
151,18700
107,6400
137,6600
132,71600
186,10100
186,10100
246,9900
236,14802
140,12400
90,8700
100,10900
48,12700
209,1501
87,700
186,10100
181,15500
79,3800
68,9300
87,700
231,3300
231,3300
232,1200
164,7600
100,10900
79,3800
137,6600
137,6600
262,14402
226,19900
186,10100
186,10100
239,16700
179,8300
262,14402
90,8700
230,12500
186,10100
48,12700
186,10100
146,3100
88,900
166,20300
263,14602
262,14402
249,7300
262,14402
226,19900
7,6100
170,8000
186,10100
233,8800
90,8700
249,7300
186,10100
186,10100
137,6600
233,8800
249,7300
49,19700
25,4100
41,21800
261,1300
264,
125,3700
68,9300
249,7300
132,71600
239,16700
143,15100
4,2602
79,3800
233,8800
100,10900
231,3300
148,1800
148,1800
48,12700
265,
132,71600
262,14402
107,6400
162,10000
137,6600
107,6400
246,9900
48,12700
17,25300
107,6400
263,14602
163,13700
143,15100
137,6600
263,14602
132,71600
237,12000
132,71600
88,900
186,10100
107,6400
79,3800
211,4700
230,12500
68,9300
48,12700
100,10900
163,13700
79,3800
114,6500
148,1800
142,15300
48,12700
164,7600
33,501
239,16700
151,18700
186,10100
230,12500
186,10100
226,19900
226,19900
263,14602
7,6100
137,6600
107,6400
148,1800
170,8000
249,7300
132,71600
132,71600
132,71600
132,71600
262,14402
74,19600
42,23200
97,3100
261,1300
224,4400
113,5900
186,10100
233,8800
233,8800
186,10100
142,15300
264,
75,17000
236,14802
164,7600
132,71600
132,71600
50,13500
224,4400
48,12700
129,30903
132,71600
239,16700
170,8000
265,
164,7600
186,10100
234,5600
162,10000
79,3800
107,6400
146,3100
48,12700
90,8700
261,1300
90,8700
229,9800
132,71600
90,8700
100,10900
161,10400
170,8000
164,7600
224,4400
233,8800
230,12500
236,14802
43,14300
249,7300
163,13700
163,13700
100,10900
152,21900
249,7300
186,10100
186,10100
263,14602
116,23300
100,10900
161,10400
48,12700
237,12000
229,9800
263,14602
141,11800
100,10900
100,10900
100,10900
100,10900
79,3800
230,12500
79,3800
65,1300
164,7600
170,8000
132,71600
236,14802
161,10400
164,7600
186,10100
48,12700
140,12400
233,8800
140,12400
75,17000
107,6400
75,17000
116,23300
48,12700
151,18700
249,7300
75,17000
141,11800
142,15300
48,12700
166,20300
74,19600
142,15300
261,1300
179,8300
48,12700
186,10100
137,6600
74,19600
163,13700
264,
90,8700
41,21800
236,14802
263,14602
132,71600
163,13700
249,7300
90,8700
25,4100
226,19900
140,12400
68,9300
249,7300
238,17900
263,14602
137,6600
142,15300
170,8000
239,16700
164,7600
42,23200
237,12000
170,8000
236,14802
90,8700
90,8700
144,4100
146,3100
48,12700
75,17000
236,14802
43,14300
164,7600
226,19900
262,14402
262,14402
4,2602
116,23300
142,15300
141,11800
233,8800
75,17000
170,8000
148,1800
230,12500
164,7600
141,11800
107,6400
41,21800
142,15300
132,71600
43,14300
140,12400
211,4700
68,9300
229,9800
234,5600
264,
137,6600
262,14402
237,12000
141,11800
140,12400
143,15100
87,700
116,23300
166,20300
186,10100
68,9300
48,12700
260,25900
162,10000
163,13700
48,12700
230,12500
186,10100
43,14300
7,6100
132,71600
79,3800
113,5900
48,12700
100,10900
113,5900
152,21900
142,15300
132,71600
236,14802
230,12500
260,25900
238,17900
79,3800
116,23300
170,8000
141,11800
229,9800
100,10900
186,10100
13,31704
177,30100
49,19700
97,3100
162,10000
143,15100
75,17000
87,700
132,71600
137,6600
141,11800
262,14402
137,6600
234,5600
48,12700
48,12700
186,10100
137,6600
107,6400
137,6600
25,4100
79,3800
230,12500
237,12000
42,23200
79,3800
146,3100
83,48500
74,19600
107,6400
48,12700
142,15300
68,9300
143,15100
17,25300
162,10000
170,8000
237,12000
236,14802
224,4400
237,12000
229,9800
79,3800
90,8700
75,17000
263,14602
141,11800
262,14402
100,10900
170,8000
87,700
234,5600
90,8700
4,2602
42,23200
229,9800
162,10000
140,12400
229,9800
132,71600
4,2602
186,10100
140,12400
43,14300
50,13500
107,6400
233,8800
261,1300
68,9300
164,7600
100,10900
186,10100
107,6400
100,10900
186,10100
233,8800
230,12500
236,14802
236,14802
48,12700
230,12500
233,8800
48,12700
186,10100
230,12500
132,71600
8,9900
90,8700
164,7600
132,71600
166,20300
249,7300
186,10100
137,6600
186,10100
68,9300
107,6400
224,4400
161,10400
229,9800
113,5900
232,1200
162,10000
236,14802
75,17000
162,10000
170,8000
100,10900
142,15300
100,10900
148,1800
137,6600
48,12700
42,23200
263,14602
262,14402
100,10900
79,3800
262,14402
239,16700
24,19500
82,45900
148,1800
137,6600
170,8000
263,14602
116,23300
48,12700
170,8000
143,15100
137,6600
74,19600
140,12400
186,10100
48,12700
48,12700
211,4700
162,10000
48,12700
116,23300
239,16700
186,10100
231,3300
263,14602
50,13500
113,5900
170,8000
239,16700
186,10100
107,6400
7,6100
100,10900
140,12400
263,14602
233,8800
236,14802
263,14602
137,6600
186,10100
263,14602
107,6400
140,12400
263,14602
264,
143,15100
13,31704
48,12700
186,10100
100,10900
230,12500
186,10100
48,12700
224,4400
236,14802
68,9300
50,13500
132,71600
132,71600
164,7600
142,15300
75,17000
263,14602
141,11800
132,71600
107,6400
211,4700
97,3100
231,3300
88,900
80,49700
233,8800
148,1800
162,10000
186,10100
231,3300
33,501
234,5600
116,23300
263,14602
141,11800
141,11800
74,19600
100,10900
50,13500
116,23300
238,17900
239,16700
238,17900
262,14402
107,6400
262,14402
141,11800
132,71600
239,16700
48,12700
161,10400
223,11100
113,5900
68,9300
179,8300
75,17000
37,42100
97,3100
141,11800
74,19600
48,12700
179,8300
107,6400
90,8700
166,20300
74,19600
263,14602
163,13700
164,7600
230,12500
141,11800
231,3300
163,13700
4,2602
158,7500
249,7300
166,20300
68,9300
68,9300
170,8000
186,10100
186,10100
100,10900
170,8000
239,16700
75,17000
263,14602
100,10900
181,15500
79,3800
141,11800
107,6400
74,19600
75,17000
246,9900
170,8000
107,6400
137,6600
13,31704
88,900
263,14602
164,7600
239,16700
48,12700
7,6100
186,10100
75,17000
33,501
170,8000
48,12700
262,14402
74,19600
164,7600
43,14300
238,17900
75,17000
132,71600
170,8000
186,10100
107,6400
193,8500
141,11800
87,700
132,71600
249,7300
264,
264,
75,17000
75,17000
249,7300
107,6400
113,5900
186,10100
107,6400
68,9300
100,10900
239,16700
238,17900
75,17000
170,8000
263,14602
74,19600
263,14602
151,18700
24,19500
24,19500
239,16700
249,7300
186,10100
143,15100
48,12700
100,10900
137,6600
263,14602
162,10000
144,4100
265,
263,14602
68,9300
100,10900
100,10900
132,71600
162,10000
113,5900
170,8000
74,19600
75,17000
239,16700
132,71600
132,71600
132,71600
87,700
75,17000
246,9900
224,4400
132,71600
41,21800
263,14602
75,17000
186,10100
261,1300
75,17000
79,3800
233,8800
263,14602
234,5600
4,2602
148,1800
145,700
249,7300
71,83400
186,10100
186,10100
186,10100
263,14602
13,31704
13,31704
132,71600
100,10900
50,13500
238,17900
249,7300
138,33100
